_id,TARIH,YANGIN_TURU,YANGIN_SEBEBI,YANGIN_SONUCU,YAPI_SEKLI,ERKEK_VEFAT,KADIN_VEFAT,ITFAIYECI_VEFAT,ERKEK_YARALI,KADIN_YARALI,ITFAIYECI_YARALI,BUYUK_BAS_VEFAT,KUCUK_BAS_VEFAT,KUMES_HAYVANI_VEFAT,EVCIL_HAYVAN_VEFAT,DIGER HAYVAN,VARIS_SURESI (DAK.),KULLANILAN_KOPUK_MIKTARI (KG),KULLANILAN_SU_MIKTARI (m3),KULLANILAN_KURU_KIMYEVI_TOZ_MIKTARI (KG),EKIPLERIN_CIKIS_SAATI,ILCE,ADRES_BOLGESI
404,2025-01-18 00:00:00,BARAKA/KULÜBE/YAŞAM KONTEYNERİ,ELEKT. KISA DEV./ELEKT. KONTAĞI,KISMEN YANARAK KURTARILAN,ÇELİK,0,0,0,0,0,0,0,0,0,0,0,00:03,400,15,0,19:43,BORNOVA,KENT MERKEZİ
405,2025-01-18 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1,0,19:45,BORNOVA,KENT MERKEZİ
406,2025-01-18 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:01,0,0.2,0,19:54,MENDERES,KENT MERKEZİ
407,2025-01-18 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,1,0,20:45,BAYRAKLI,KENT MERKEZİ
408,2025-01-18 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,2,0,00:04,0,3,0,21:02,KARŞIYAKA,KENT MERKEZİ
409,2025-01-18 00:00:00,ARAÇ,ISINMA/SÜRTÜNME,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,0,21:06,KARŞIYAKA,KENT MERKEZİ
410,2025-01-18 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0.3,0,21:26,KARABAĞLAR,KENT MERKEZİ
411,2025-01-18 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1,0,22:06,BUCA,KENT MERKEZİ
412,2025-01-18 00:00:00,BİNA,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,90,4,0,23:34,KONAK,KENT MERKEZİ
413,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1,0,00:01,BUCA,KENT MERKEZİ
414,2025-01-19 00:00:00,BİNA,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:06,0,2,0,00:18,BUCA,KIRSAL BÖLGE
415,2025-01-19 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,1,1,00:33,ÇEŞME,KENT MERKEZİ
416,2025-01-19 00:00:00,HURDALIK,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,DİĞER,0,0,0,0,0,0,0,0,0,0,0,00:03,0,3,0,02:26,BORNOVA,KENT MERKEZİ
417,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.5,0,02:41,KARŞIYAKA,KENT MERKEZİ
418,2025-01-19 00:00:00,FABRİKA/ATÖLYE/İMALATHANE,ELEKT. KISA DEV./ELEKT. KONTAĞI,KISMEN YANARAK KURTARILAN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:06,300,60,0,02:54,KEMALPAŞA,KIRSAL BÖLGE
419,2025-01-19 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0.4,0,05:17,BAYRAKLI,KENT MERKEZİ
420,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.5,0,06:30,KARABAĞLAR,KENT MERKEZİ
421,2025-01-19 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.1,0,07:30,BUCA,KENT MERKEZİ
422,2025-01-19 00:00:00,TRAFO,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0,0,12:39,KONAK,KENT MERKEZİ
423,2025-01-19 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,1,0,12:52,MENEMEN,KENT MERKEZİ
424,2025-01-19 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,KISMEN YANARAK KURTARILAN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:11,0,25,0,14:04,TORBALI,KIRSAL BÖLGE
425,2025-01-19 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,DİĞER,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0,6,14:45,KONAK,KENT MERKEZİ
426,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:02,0,1,0,14:51,FOÇA,KIRSAL BÖLGE
427,2025-01-19 00:00:00,BARAKA/KULÜBE/YAŞAM KONTEYNERİ,ELEKT. KISA DEV./ELEKT. KONTAĞI,TAMAMEN YANAN,ÇELİK,0,0,0,0,0,0,0,0,0,0,0,00:07,0,2,0,15:01,ÇEŞME,KIRSAL BÖLGE
428,2025-01-19 00:00:00,OT,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:09,0,2,0,15:41,MENEMEN,KIRSAL BÖLGE
429,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0.15,0,16:22,KONAK,KENT MERKEZİ
430,2025-01-19 00:00:00,BİNA,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.4,0,17:57,KONAK,KENT MERKEZİ
431,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.5,0,18:43,BUCA,KENT MERKEZİ
432,2025-01-19 00:00:00,BİNA,OCAK/SOBA/KALORİFER KAZANI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.5,0,19:45,ÇEŞME,KENT MERKEZİ
433,2025-01-19 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,DİĞER,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0,6,19:59,KONAK,KENT MERKEZİ
434,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,1.5,0,22:23,BORNOVA,KENT MERKEZİ
435,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,1.5,0,22:31,BORNOVA,KENT MERKEZİ
436,2025-01-19 00:00:00,MOTOSİKLET,ELEKT. KISA DEV./ELEKT. KONTAĞI,TAMAMEN YANAN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0.2,0,22:32,BAYRAKLI,KENT MERKEZİ
437,2025-01-19 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1.5,0,22:39,KONAK,KENT MERKEZİ
438,2025-01-19 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:06,0,0.2,0,22:57,ÇEŞME,KENT MERKEZİ
439,2025-01-19 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0,0,23:41,BORNOVA,KIRSAL BÖLGE
440,2025-01-19 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,17,0,0,00:06,0,1,0,23:43,KARABAĞLAR,KENT MERKEZİ
441,2025-01-20 00:00:00,ARAÇ,ISINMA/SÜRTÜNME,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,10,0,03:01,KARŞIYAKA,KENT MERKEZİ
442,2025-01-20 00:00:00,BARAKA/KULÜBE/YAŞAM KONTEYNERİ,OCAK/SOBA/KALORİFER KAZANI,TAMAMEN YANAN,AHŞAP,0,0,0,0,0,0,0,0,0,0,0,00:07,0,15,0,04:47,URLA,KIRSAL BÖLGE
443,2025-01-20 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,0,08:41,KEMALPAŞA,KIRSAL BÖLGE
444,2025-01-20 00:00:00,İŞYERİ,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.1,0,10:36,KARABAĞLAR,KENT MERKEZİ
445,2025-01-20 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:06,0,1,0,10:41,BAYRAKLI,KENT MERKEZİ
446,2025-01-20 00:00:00,ARAÇ,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,0,11:03,TORBALI,KENT MERKEZİ
447,2025-01-20 00:00:00,ARAÇ,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:06,0,0.1,0,13:53,KARABAĞLAR,KENT MERKEZİ
448,2025-01-20 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:02,0,1,0,13:58,BAYRAKLI,KENT MERKEZİ
449,2025-01-20 00:00:00,BARAKA/KULÜBE/YAŞAM KONTEYNERİ,KIVILCIM(DİĞER),BAŞLANGIÇTA SÖNDÜRÜLEN,PREFABRİK,0,0,0,0,0,0,0,0,0,0,0,00:08,0,0,0,14:02,DİKİLİ,KIRSAL BÖLGE
450,2025-01-20 00:00:00,İŞYERİ,PARLAMA (YAĞ/KİMYASAL MAD.),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,6,15:26,GAZİEMİR,KENT MERKEZİ
451,2025-01-20 00:00:00,LASTİK,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:07,0,1,0,16:53,MENDERES,KIRSAL BÖLGE
452,2025-01-20 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,2,0,17:28,MENEMEN,KIRSAL BÖLGE
453,2025-01-20 00:00:00,TRAFO,ELEKT. KISA DEV./ELEKT. KONTAĞI,TAMAMEN YANAN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0,24,17:51,KARŞIYAKA,KENT MERKEZİ
454,2025-01-20 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:08,0,0.5,0,19:19,BORNOVA,KENT MERKEZİ
455,2025-01-20 00:00:00,İŞYERİ,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:15,0,0,0,19:58,KEMALPAŞA,KIRSAL BÖLGE
456,2025-01-20 00:00:00,KABLO/DİREK-ELEKT/TEL VB,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0,0,20:09,KONAK,KENT MERKEZİ
457,2025-01-20 00:00:00,KABLO/DİREK-ELEKT/TEL VB,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0,0,20:30,KONAK,KENT MERKEZİ
458,2025-01-20 00:00:00,İŞYERİ,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0.3,0,20:41,BUCA,KENT MERKEZİ
459,2025-01-20 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,2,0,20:56,KARŞIYAKA,KENT MERKEZİ
460,2025-01-20 00:00:00,BİNA,KIVILCIM(DİĞER),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0.5,0,21:09,KARABAĞLAR,KENT MERKEZİ
461,2025-01-20 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,1,0,21:13,KARABAĞLAR,KENT MERKEZİ
462,2025-01-20 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,2,21:42,ÖDEMİŞ,KENT MERKEZİ
463,2025-01-20 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.2,0,21:50,BAYRAKLI,KENT MERKEZİ
464,2025-01-20 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.1,0,22:15,KONAK,KENT MERKEZİ
465,2025-01-20 00:00:00,İŞYERİ,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1,0,23:52,KONAK,KENT MERKEZİ
466,2025-01-21 00:00:00,BİNA,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:06,0,3,0,01:22,MENEMEN,KENT MERKEZİ
467,2025-01-21 00:00:00,BİNA,ŞÜPHELİ,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:02,0,2,0,05:45,KARABAĞLAR,KENT MERKEZİ
468,2025-01-21 00:00:00,İŞYERİ,PARLAMA (AKARYAKIT MADDESİ),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.5,0,11:03,KARABAĞLAR,KENT MERKEZİ
469,2025-01-21 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,10,0,11:32,BUCA,KENT MERKEZİ
470,2025-01-21 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:10,0,2,0,12:55,KEMALPAŞA,KIRSAL BÖLGE
471,2025-01-21 00:00:00,ARAÇ,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0,0,13:02,BAYRAKLI,KENT MERKEZİ
472,2025-01-21 00:00:00,OT,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1,0,14:19,BERGAMA,KENT MERKEZİ
473,2025-01-21 00:00:00,BARAKA/KULÜBE/YAŞAM KONTEYNERİ,ELEKT. KISA DEV./ELEKT. KONTAĞI,TAMAMEN YANAN,DİĞER,0,0,0,0,0,0,0,0,0,0,0,00:12,0,3,0,14:37,SELÇUK,KIRSAL BÖLGE
474,2025-01-21 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,0,15:54,BORNOVA,KENT MERKEZİ
475,2025-01-21 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1,0,16:08,DİKİLİ,KENT MERKEZİ
476,2025-01-21 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.3,0,17:35,TORBALI,KENT MERKEZİ
477,2025-01-21 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,1,0,18:28,MENEMEN,KIRSAL BÖLGE
478,2025-01-21 00:00:00,OT,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:20,0,,0,18:57,SEFERİHİSAR,KIRSAL BÖLGE
479,2025-01-21 00:00:00,BİNA,SİGARA/KİBRİT,KISMEN YANARAK KURTARILAN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,3,0,19:04,KARABAĞLAR,KENT MERKEZİ
480,2025-01-21 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,2,10,0,19:18,KARŞIYAKA,KENT MERKEZİ
481,2025-01-21 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.4,0,19:34,BUCA,KENT MERKEZİ
482,2025-01-21 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,,0,21:28,BUCA,KENT MERKEZİ
483,2025-01-21 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,0,21:28,GAZİEMİR,KENT MERKEZİ
484,2025-01-21 00:00:00,ODUNLUK/KÖMÜRLÜK,ELEKT. KISA DEV./ELEKT. KONTAĞI,KISMEN YANARAK KURTARILAN,AHŞAP,0,0,0,0,0,0,0,0,0,0,0,00:02,0,2,0,22:17,FOÇA,KIRSAL BÖLGE
485,2025-01-21 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,6,22:34,ÖDEMİŞ,KENT MERKEZİ
486,2025-01-21 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0.4,0,22:40,KONAK,KENT MERKEZİ
487,2025-01-22 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0.1,0,00:07,GAZİEMİR,KENT MERKEZİ
488,2025-01-22 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0.3,0,00:13,FOÇA,KENT MERKEZİ
489,2025-01-22 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,0,00:53,KARABAĞLAR,KENT MERKEZİ
490,2025-01-22 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0,0,06:18,GAZİEMİR,KENT MERKEZİ
491,2025-01-22 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0.1,0,06:53,ÖDEMİŞ,KENT MERKEZİ
492,2025-01-22 00:00:00,İŞYERİ,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0,0,09:08,BORNOVA,KENT MERKEZİ
493,2025-01-22 00:00:00,BİNA,KIVILCIM(DİĞER),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,1,0,0,0,0,0,0,00:03,0,0.5,0,09:39,KONAK,KENT MERKEZİ
494,2025-01-22 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:06,0,0.5,0,11:22,KARŞIYAKA,KENT MERKEZİ
495,2025-01-22 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0,6,12:13,FOÇA,KENT MERKEZİ
496,2025-01-22 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.1,0,13:01,BALÇOVA,KENT MERKEZİ
497,2025-01-22 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0.5,0,14:21,KARABAĞLAR,KENT MERKEZİ
498,2025-01-22 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:04,0,2,0,14:23,BUCA,KENT MERKEZİ
499,2025-01-22 00:00:00,BİNA,KONDÜKSİYON (TEMAS İLE ISI TRANSFERİ),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.1,0,16:46,BUCA,KENT MERKEZİ
500,2025-01-22 00:00:00,BİNA,ELEKT. KISA DEV./ELEKT. KONTAĞI,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0,0,16:47,BUCA,KENT MERKEZİ
501,2025-01-22 00:00:00,ÇÖP,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,0.5,0,18:53,TORBALI,KENT MERKEZİ
502,2025-01-22 00:00:00,ÇÖP,SİGARA/KİBRİT,BAŞLANGIÇTA SÖNDÜRÜLEN,,0,0,0,0,0,0,0,0,0,0,0,00:03,0,1,0,19:16,FOÇA,KIRSAL BÖLGE
503,2025-01-22 00:00:00,BİNA,AÇIK ATEŞ,BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,1,0,21:39,KONAK,KENT MERKEZİ
504,2025-01-22 00:00:00,BİNA,KIVILCIM(BACA),BAŞLANGIÇTA SÖNDÜRÜLEN,BETONARME,0,0,0,0,0,0,0,0,0,0,0,00:05,0,0.1,0,23:26,BUCA,KENT MERKEZİ
